CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:39.712[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 32)][0m
[32m2026-01-26 11:44:39.712[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(144.0), np.float64(221.0))][0m
[32m2026-01-26 11:44:39.712[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(144.0), np.float64(221.0))])[0m
[32m2026-01-26 11:44:39.760[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:1[0m
[32m2026-01-26 11:44:39.760[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:221.0[0m
[32m2026-01-26 11:44:39.761[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:44:39.761[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:44:39.761[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:44:39.761[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:44:39.762[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(143.0), np.float64(222.0)), (np.float64(142.0), np.float64(223.0)), (np.float64(141.0), np.float64(224.0)), (np.float64(140.0), np.float64(225.0)), (np.float64(139.0), np.float64(226.0)), (np.float64(138.0), np.float64(227.0)), (np.float64(137.0), np.float64(228.0)), (np.float64(136.0), np.float64(229.0)), (np.float64(135.0), np.float64(230.0)), (np.float64(134.0), np.float64(231.0)), (np.float64(133.0), np.float64(232.0)), (np.float64(132.0), np.float64(233.0)), (np.float64(131.0), np.float64(233.0)), (np.float64(130.0), np.float64(233.0)), (np.float64(129.0), np.float64(233.0)), (np.float64(128.0), np.float64(233.0)), (np.float64(127.0), np.float64(233.0)), (np.float64(126.0), np.float64(233.0)), (np.float64(125.0), np.float64(233.0)), (np.float64(124.0), np.float64(233.0)), (np.float64(123.0), np.float64(233.0)), (np.float64(122.0), np.float64(233.0)), (np.float64(121.0), np.float64(233.0)), (np.float64(120.0), np.float64(233.0)), (np.float64(119.0), np.float64(233.0)), (np.float64(118.0), np.float64(233.0)), (np.float64(117.0), np.float64(233.0)), (np.float64(116.0), np.float64(234.0)), (np.float64(115.0), np.float64(234.0)), (np.float64(114.0), np.float64(234.0)), (np.float64(113.0), np.float64(234.0)), (np.float64(112.0), np.float64(234.0))][0m
