CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(118.0), np.float64(218.0))][0m
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(118.0), np.float64(218.0))])[0m
[32m2026-01-26 11:56:46.929[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:1[0m
[32m2026-01-26 11:56:46.929[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:218.0[0m
[32m2026-01-26 11:56:46.929[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:46.930[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:46.930[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:46.930[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:46.931[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(119.0), np.float64(217.0)), (np.float64(120.0), np.float64(216.0)), (np.float64(121.0), np.float64(215.0)), (np.float64(122.0), np.float64(214.0)), (np.float64(123.0), np.float64(213.0)), (np.float64(124.0), np.float64(212.0)), (np.float64(125.0), np.float64(211.0)), (np.float64(126.0), np.float64(210.0)), (np.float64(127.0), np.float64(209.0)), (np.float64(128.0), np.float64(208.0)), (np.float64(129.0), np.float64(207.0)), (np.float64(130.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(132.0), np.float64(204.0)), (np.float64(133.0), np.float64(203.0)), (np.float64(134.0), np.float64(202.0)), (np.float64(135.0), np.float64(201.0)), (np.float64(136.0), np.float64(200.0)), (np.float64(137.0), np.float64(199.0)), (np.float64(138.0), np.float64(198.0)), (np.float64(138.0), np.float64(197.0)), (np.float64(138.0), np.float64(196.0)), (np.float64(139.0), np.float64(195.0)), (np.float64(140.0), np.float64(194.0)), (np.float64(141.0), np.float64(193.0)), (np.float64(142.0), np.float64(192.0)), (np.float64(143.0), np.float64(191.0)), (np.float64(144.0), np.float64(190.0)), (np.float64(145.0), np.float64(189.0)), (np.float64(146.0), np.float64(188.0)), (np.float64(147.0), np.float64(187.0)), (np.float64(148.0), np.float64(186.0)), (np.float64(149.0), np.float64(186.0))][0m
