CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(155.0), np.float64(171.0))][0m
[32m2026-01-26 11:38:20.572[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(155.0), np.float64(171.0))])[0m
[32m2026-01-26 11:38:20.620[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:1[0m
[32m2026-01-26 11:38:20.620[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:171.0[0m
[32m2026-01-26 11:38:20.620[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:20.621[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:20.621[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:38:20.622[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(156.0), np.float64(170.0)), (np.float64(157.0), np.float64(169.0)), (np.float64(158.0), np.float64(168.0)), (np.float64(159.0), np.float64(167.0)), (np.float64(160.0), np.float64(166.0)), (np.float64(161.0), np.float64(165.0)), (np.float64(161.0), np.float64(164.0)), (np.float64(161.0), np.float64(163.0)), (np.float64(161.0), np.float64(162.0)), (np.float64(161.0), np.float64(161.0)), (np.float64(161.0), np.float64(160.0)), (np.float64(161.0), np.float64(159.0)), (np.float64(161.0), np.float64(158.0)), (np.float64(161.0), np.float64(157.0)), (np.float64(161.0), np.float64(156.0)), (np.float64(161.0), np.float64(155.0)), (np.float64(161.0), np.float64(154.0)), (np.float64(161.0), np.float64(153.0)), (np.float64(161.0), np.float64(152.0)), (np.float64(161.0), np.float64(151.0)), (np.float64(161.0), np.float64(150.0)), (np.float64(161.0), np.float64(149.0)), (np.float64(161.0), np.float64(148.0)), (np.float64(161.0), np.float64(147.0)), (np.float64(161.0), np.float64(146.0)), (np.float64(161.0), np.float64(145.0)), (np.float64(161.0), np.float64(144.0)), (np.float64(161.0), np.float64(143.0)), (np.float64(161.0), np.float64(142.0)), (np.float64(162.0), np.float64(141.0)), (np.float64(162.0), np.float64(140.0)), (np.float64(162.0), np.float64(139.0))][0m
[32m2026-01-26 11:38:20.627[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:2[0m
[32m2026-01-26 11:38:20.627[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:170.0[0m
[32m2026-01-26 11:38:20.633[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:3[0m
[32m2026-01-26 11:38:20.633[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.635[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(169.0,157.0)[0m
[32m2026-01-26 11:38:20.635[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.635[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:5.320872938599749[0m
[32m2026-01-26 11:38:20.635[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:1[0m
[32m2026-01-26 11:38:20.638[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:20.638[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:20.638[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
